

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  9148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9149 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9150 ;;Total ram usage:        3 bytes
  9151 ;; Hardware stack levels used:    1
  9152 ;; Hardware stack levels required when called:    7
  9153 ;; This function calls:
  9154 ;;		_ES_PostToService
  9155 ;; This function is called by:
  9156 ;;		_ES_Timer_Tick_Resp
  9157 ;;		_PostToList
  9158 ;; This function uses a non-reentrant model
  9159 ;;
  9160                           
  9161                           
  9162                           ;psect for function _PostToggleService
  9163  170C                     _PostToggleService:	
  9164                           
  9165                           ;ToggleService.c: 105: return ES_PostToService( MyPriority, ThisEvent);
  9166                           
  9167                           ;incstack = 0
  9168                           ; Regs used in _PostToggleService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9169  170C  0020               	movlb	0	; select bank0
  9170  170D  0846               	movf	PostToggleService@ThisEvent,w
  9171  170E  00BC               	movwf	ES_PostToService@TheEvent
  9172  170F  0847               	movf	PostToggleService@ThisEvent+1,w
  9173  1710  00BD               	movwf	ES_PostToService@TheEvent+1
  9174  1711  0848               	movf	PostToggleService@ThisEvent+2,w
  9175  1712  00BE               	movwf	ES_PostToService@TheEvent+2
  9176  1713  0021               	movlb	1	; select bank1
  9177  1714  083C               	movf	ToggleService@MyPriority^(0+128),w
  9178  1715  318C  24AE         	fcall	_ES_PostToService
  9179  1717  0008               	return
  9180  1718                     __end_of_PostToggleService:	
  9181                           
  9182                           	psect	text13
  9183  0C68                     __ptext13:	
  9184 ;; *************** function _ES_GetMSBitSet *****************
  9185 ;; Defined at:
  9186 ;;		line 79 in file "ES_LookupTables.c"
  9187 ;; Parameters:    Size  Location     Type
  9188 ;;  Val2Check       2    5[BANK0 ] unsigned int 
  9189 ;; Auto vars:     Size  Location     Type
  9190 ;;  LoopCntr        1   13[BANK0 ] char 
  9191 ;;  Nybble2Test     1   12[BANK0 ] unsigned char 
  9192 ;;  ReturnVal       1   11[BANK0 ] unsigned char 
  9193 ;; Return value:  Size  Location     Type
  9194 ;;                  1    wreg      unsigned char 
  9195 ;; Registers used:
  9196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  9197 ;; Tracked objects:
  9198 ;;		On entry : 0/0
  9199 ;;		On exit  : 0/0
  9200 ;;		Unchanged: 0/0
  9201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9202 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9203 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9204 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9205 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9206 ;;Total ram usage:        9 bytes
  9207 ;; Hardware stack levels used:    1
  9208 ;; Hardware stack levels required when called:    4
  9209 ;; This function calls:
  9210 ;;		Nothing
  9211 ;; This function is called by:
  9212 ;;		_ES_Run
  9213 ;;		_ES_Timer_Tick_Resp
  9214 ;; This function uses a non-reentrant model
  9215 ;;
  9216                           
  9217                           
  9218                           ;psect for function _ES_GetMSBitSet
  9219  0C68                     _ES_GetMSBitSet:	
  9220                           
  9221                           ;ES_LookupTables.c: 81: int8_t LoopCntr;
  9222                           ;ES_LookupTables.c: 82: uint8_t Nybble2Test;
  9223                           ;ES_LookupTables.c: 83: uint8_t ReturnVal = 128;
  9224                           
  9225                           ;incstack = 0
  9226                           ; Regs used in _ES_GetMSBitSet: [wreg-fsr0h+status,2+status,0+pclath]
  9227  0C68  3080               	movlw	128
  9228  0C69  0020               	movlb	0	; select bank0
  9229  0C6A  00A7               	movwf	??_ES_GetMSBitSet
  9230  0C6B  0827               	movf	??_ES_GetMSBitSet,w
  9231  0C6C  00AB               	movwf	ES_GetMSBitSet@ReturnVal
  9232                           
  9233                           ;ES_LookupTables.c: 86: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  9234  0C6D  3003               	movlw	3
  9235  0C6E  00A7               	movwf	??_ES_GetMSBitSet
  9236  0C6F  0827               	movf	??_ES_GetMSBitSet,w
  9237  0C70  00AD               	movwf	ES_GetMSBitSet@LoopCntr
  9238                           
  9239                           ;ES_LookupTables.c: 87: LoopCntr >= 0; LoopCntr--) {
  9240  0C71  1BAD               	btfsc	ES_GetMSBitSet@LoopCntr,7
  9241  0C72  2CAC               	goto	l4908
  9242  0C73                     l4900:	
  9243                           
  9244                           ;ES_LookupTables.c: 89: Nybble2Test = (uint8_t)
  9245                           ;ES_LookupTables.c: 90: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  9246                           ;ES_LookupTables.c: 91: 0x0F);
  9247  0C73  0826               	movf	ES_GetMSBitSet@Val2Check+1,w
  9248  0C74  00A8               	movwf	??_ES_GetMSBitSet+1
  9249  0C75  0825               	movf	ES_GetMSBitSet@Val2Check,w
  9250  0C76  00A7               	movwf	??_ES_GetMSBitSet
  9251  0C77  082D               	movf	ES_GetMSBitSet@LoopCntr,w
  9252  0C78  00A9               	movwf	??_ES_GetMSBitSet+2
  9253  0C79  3001               	movlw	1
  9254  0C7A                     u4125:	
  9255  0C7A  35A9               	lslf	??_ES_GetMSBitSet+2,f
  9256  0C7B  3EFF               	addlw	-1
  9257  0C7C  1D03               	skipz
  9258  0C7D  2C7A               	goto	u4125
  9259  0C7E  3529               	lslf	??_ES_GetMSBitSet+2,w
  9260  0C7F  0A89               	incf	9,f
  9261  0C80  2C83               	goto	u4134
  9262  0C81                     u4135:	
  9263  0C81  36A8               	lsrf	??_ES_GetMSBitSet+1,f
  9264  0C82  0CA7               	rrf	??_ES_GetMSBitSet,f
  9265  0C83                     u4134:	
  9266  0C83  0B89               	decfsz	9,f
  9267  0C84  2C81               	goto	u4135
  9268  0C85  0827               	movf	??_ES_GetMSBitSet,w
  9269  0C86  390F               	andlw	15
  9270  0C87  00AA               	movwf	??_ES_GetMSBitSet+3
  9271  0C88  082A               	movf	??_ES_GetMSBitSet+3,w
  9272  0C89  00AC               	movwf	ES_GetMSBitSet@Nybble2Test
  9273                           
  9274                           ;ES_LookupTables.c: 92: if ( Nybble2Test != 0){
  9275  0C8A  082C               	movf	ES_GetMSBitSet@Nybble2Test,w
  9276  0C8B  1903               	btfsc	3,2
  9277  0C8C  2CA6               	goto	l4904
  9278                           
  9279                           ;ES_LookupTables.c: 94: ReturnVal = Nybble2MSBitNum[Nybble2Test-1] +
  9280                           ;ES_LookupTables.c: 95: (LoopCntr * 4);
  9281  0C8D  082D               	movf	ES_GetMSBitSet@LoopCntr,w
  9282  0C8E  00A7               	movwf	??_ES_GetMSBitSet
  9283  0C8F  3002               	movlw	2
  9284  0C90                     u4155:	
  9285  0C90  35A7               	lslf	??_ES_GetMSBitSet,f
  9286  0C91  0B89               	decfsz	9,f
  9287  0C92  2C90               	goto	u4155
  9288  0C93  082C               	movf	ES_GetMSBitSet@Nybble2Test,w
  9289  0C94  3EFF               	addlw	255
  9290  0C95  00A8               	movwf	??_ES_GetMSBitSet+1
  9291  0C96  30FF               	movlw	255
  9292  0C97  1803               	skipnc
  9293  0C98  3000               	movlw	0
  9294  0C99  00A9               	movwf	??_ES_GetMSBitSet+2
  9295  0C9A  303B               	movlw	low (_Nybble2MSBitNum| (0+32768))
  9296  0C9B  0728               	addwf	??_ES_GetMSBitSet+1,w
  9297  0C9C  0084               	movwf	4
  9298  0C9D  3085               	movlw	high (_Nybble2MSBitNum| (0+32768))
  9299  0C9E  3D29               	addwfc	??_ES_GetMSBitSet+2,w
  9300  0C9F  0085               	movwf	5
  9301  0CA0  0800               	movf	0,w	;code access
  9302  0CA1  0727               	addwf	??_ES_GetMSBitSet,w
  9303  0CA2  00AA               	movwf	??_ES_GetMSBitSet+3
  9304  0CA3  082A               	movf	??_ES_GetMSBitSet+3,w
  9305  0CA4  00AB               	movwf	ES_GetMSBitSet@ReturnVal
  9306                           
  9307                           ;ES_LookupTables.c: 96: break;
  9308  0CA5  2CAC               	goto	l4908
  9309  0CA6                     l4904:	
  9310  0CA6  30FF               	movlw	255
  9311  0CA7  00A7               	movwf	??_ES_GetMSBitSet
  9312  0CA8  0827               	movf	??_ES_GetMSBitSet,w
  9313  0CA9  07AD               	addwf	ES_GetMSBitSet@LoopCntr,f
  9314  0CAA  1FAD               	btfss	ES_GetMSBitSet@LoopCntr,7
  9315  0CAB  2C73               	goto	l4900
  9316  0CAC                     l4908:	
  9317                           
  9318                           ;ES_LookupTables.c: 97: }
  9319                           ;ES_LookupTables.c: 98: }
  9320                           ;ES_LookupTables.c: 99: return ReturnVal;
  9321  0CAC  082B               	movf	ES_GetMSBitSet@ReturnVal,w
  9322  0CAD  0008               	return
  9323  0CAE                     __end_of_ES_GetMSBitSet:	
  9324                           
  9325                           	psect	text14
  9326  00A0                     __ptext14:	
  9327 ;; *************** function _RunPACService *****************
  9328 ;; Defined at:
  9329 ;;		line 183 in file "PACService.c"
  9330 ;; Parameters:    Size  Location     Type
  9331 ;;  ThisEvent       3   52[BANK0 ] struct ES_Event_t
  9332 ;; Auto vars:     Size  Location     Type
  9333 ;;  Event2Post      3    6[BANK4 ] struct ES_Event_t
  9334 ;;  Event2Post      3    0[BANK4 ] struct ES_Event_t
  9335 ;;  EBrake          1   13[BANK4 ] unsigned char 
  9336 ;;  Unpair          1   12[BANK4 ] unsigned char 
  9337 ;;  SpecAction      1   11[BANK4 ] unsigned char 
  9338 ;;  SteerInput      1   10[BANK4 ] char 
  9339 ;;  AccelInput      1    9[BANK4 ] char 
  9340 ;;  ReturnEvent     3    3[BANK4 ] struct ES_Event_t
  9341 ;;  NextState       1   14[BANK4 ] enum E7151
  9342 ;; Return value:  Size  Location     Type
  9343 ;;                  3   52[BANK0 ] struct ES_Event_t
  9344 ;; Registers used:
  9345 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9346 ;; Tracked objects:
  9347 ;;		On entry : 0/0
  9348 ;;		On exit  : 0/0
  9349 ;;		Unchanged: 0/0
  9350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9351 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9352 ;;      Locals:         0       0       0       0       0      15       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9353 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9354 ;;      Totals:         0       7       0       0       0      15       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9355 ;;Total ram usage:       22 bytes
  9356 ;; Hardware stack levels used:    1
  9357 ;; Hardware stack levels required when called:   10
  9358 ;; This function calls:
  9359 ;;		_CheckForPair
  9360 ;;		_ConstructControlPacket
  9361 ;;		_ConstructEncryptionPacket
  9362 ;;		_ConstructPairRequestPacket
  9363 ;;		_ES_Timer_InitTimer
  9364 ;;		_GetDriveCommand
  9365 ;;		_GetLobbyistNumber
  9366 ;;		_GetSteeringCommand
  9367 ;;		_IgnorePair
  9368 ;;		_PostPACService
  9369 ;;		_SendPacketAndResetFlags
  9370 ;; This function is called by:
  9371 ;;		_ES_Run
  9372 ;; This function uses a non-reentrant model
  9373 ;;
  9374                           
  9375                           
  9376                           ;psect for function _RunPACService
  9377  00A0                     _RunPACService:	
  9378                           
  9379                           ;PACService.c: 185: PACState_t NextState = CurrentState;
  9380                           
  9381                           ;incstack = 0
  9382                           ; Regs used in _RunPACService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9383  00A0  0020               	movlb	0	; select bank0
  9384  00A1  0867               	movf	PACService@CurrentState,w
  9385  00A2  00D7               	movwf	??_RunPACService
  9386  00A3  0857               	movf	??_RunPACService,w
  9387  00A4  0024               	movlb	4	; select bank4
  9388  00A5  00E4               	movwf	RunPACService@NextState^(0+512)
  9389                           
  9390                           ;PACService.c: 186: ES_Event ReturnEvent;
  9391                           ;PACService.c: 187: ReturnEvent.EventType = ES_NO_EVENT;
  9392  00A6  01D9               	clrf	RunPACService@ReturnEvent^(0+512)
  9393                           
  9394                           ;PACService.c: 191: switch (CurrentState) {
  9395  00A7  29B8               	goto	l5846
  9396  00A8                     l5736:	
  9397                           ;PACService.c: 192: case Unpaired:
  9398                           
  9399                           
  9400                           ;PACService.c: 194: if (ThisEvent.EventType == PAIR_TRIGGER) {
  9401  00A8  3007               	movlw	7
  9402  00A9  0020               	movlb	0	; select bank0
  9403  00AA  0654               	xorwf	RunPACService@ThisEvent,w
  9404  00AB  1D03               	btfss	3,2
  9405  00AC  28C9               	goto	l5748
  9406                           
  9407                           ;PACService.c: 196: if (RC7 = 0) {
  9408  00AD  138E               	bcf	14,7	;volatile
  9409  00AE  1F8E               	btfss	14,7	;volatile
  9410  00AF  28B3               	goto	l822
  9411                           
  9412                           ;PACService.c: 197: LobbyistColor = Red;
  9413  00B0  0021               	movlb	1	; select bank1
  9414  00B1  01ED               	clrf	_LobbyistColor^(0+128)
  9415                           
  9416                           ;PACService.c: 198: } else {
  9417  00B2  28B6               	goto	l5742
  9418  00B3                     l822:	
  9419                           
  9420                           ;PACService.c: 199: LobbyistColor = Blue;
  9421  00B3  0021               	movlb	1	; select bank1
  9422  00B4  01ED               	clrf	_LobbyistColor^(0+128)
  9423  00B5  0AED               	incf	_LobbyistColor^(0+128),f
  9424  00B6                     l5742:	
  9425                           
  9426                           ;PACService.c: 200: }
  9427                           ;PACService.c: 201: ConstructPairRequestPacket(LobbyistColor, GetLobbyistNumber());
  9428  00B6  3188  2001  3180   	fcall	_GetLobbyistNumber
  9429  00B9  0020               	movlb	0	; select bank0
  9430  00BA  00D7               	movwf	??_RunPACService
  9431  00BB  0857               	movf	??_RunPACService,w
  9432  00BC  00CE               	movwf	ConstructPairRequestPacket@LobbyistNumber
  9433  00BD  0021               	movlb	1	; select bank1
  9434  00BE  086D               	movf	_LobbyistColor^(0+128),w
  9435  00BF  318A  2255  3180   	fcall	_ConstructPairRequestPacket
  9436                           
  9437                           ;PACService.c: 203: if (RA0)
  9438  00C2  0020               	movlb	0	; select bank0
  9439  00C3  1C0C               	btfss	12,0	;volatile
  9440  00C4  28C7               	goto	l824
  9441                           
  9442                           ;PACService.c: 204: RA0 = 0;
  9443  00C5  100C               	bcf	12,0	;volatile
  9444  00C6  29C1               	goto	l5848
  9445  00C7                     l824:	
  9446                           
  9447                           ;PACService.c: 205: else
  9448                           ;PACService.c: 206: RA0 = 1;
  9449  00C7  140C               	bsf	12,0	;volatile
  9450                           
  9451                           ;PACService.c: 207: }
  9452  00C8  29C1               	goto	l5848
  9453  00C9                     l5748:	
  9454                           
  9455                           ;PACService.c: 209: else if (ThisEvent.EventType == PAIRED_EVENT) {
  9456  00C9  3009               	movlw	9
  9457  00CA  0654               	xorwf	RunPACService@ThisEvent,w
  9458  00CB  1D03               	btfss	3,2
  9459  00CC  28E2               	goto	l5758
  9460                           
  9461                           ;PACService.c: 211: EncryptionPacketFlag = 1;
  9462  00CD  0021               	movlb	1	; select bank1
  9463  00CE  01C3               	clrf	_EncryptionPacketFlag^(0+128)
  9464  00CF  0AC3               	incf	_EncryptionPacketFlag^(0+128),f
  9465                           
  9466                           ;PACService.c: 212: ConstructEncryptionPacket();
  9467  00D0  318A  2286  3180   	fcall	_ConstructEncryptionPacket
  9468                           
  9469                           ;PACService.c: 213: ES_Timer_InitTimer(6,100);
  9470  00D3  3064               	movlw	100
  9471  00D4  0020               	movlb	0	; select bank0
  9472  00D5  00A5               	movwf	ES_Timer_InitTimer@NewTime
  9473  00D6  3000               	movlw	0
  9474  00D7  00A6               	movwf	ES_Timer_InitTimer@NewTime+1
  9475  00D8  3006               	movlw	6
  9476  00D9  318B  2328  3180   	fcall	_ES_Timer_InitTimer
  9477                           
  9478                           ;PACService.c: 214: NextState = Paired;
  9479  00DC  0024               	movlb	4	; select bank4
  9480  00DD  01E4               	clrf	RunPACService@NextState^(0+512)
  9481                           
  9482                           ;PACService.c: 215: IgnorePair();
  9483  00DE  3196  26B7  3180   	fcall	_IgnorePair
  9484                           
  9485                           ;PACService.c: 216: }
  9486  00E1  29C1               	goto	l5848
  9487  00E2                     l5758:	
  9488                           
  9489                           ;PACService.c: 218: else if (ThisEvent.EventType == UNPAIRED_EVENT) {
  9490  00E2  300A               	movlw	10
  9491  00E3  0020               	movlb	0	; select bank0
  9492  00E4  0654               	xorwf	RunPACService@ThisEvent,w
  9493  00E5  1D03               	btfss	3,2
  9494  00E6  28EB               	goto	l5762
  9495                           
  9496                           ;PACService.c: 219: CheckForPair();
  9497  00E7  3196  26C5  3180   	fcall	_CheckForPair
  9498                           
  9499                           ;PACService.c: 220: }
  9500  00EA  29C1               	goto	l5848
  9501  00EB                     l5762:	
  9502                           
  9503                           ;PACService.c: 222: else if (ThisEvent.EventType == ES_TIMEOUT) {
  9504  00EB  3003               	movlw	3
  9505  00EC  0020               	movlb	0	; select bank0
  9506  00ED  0654               	xorwf	RunPACService@ThisEvent,w
  9507  00EE  1D03               	btfss	3,2
  9508  00EF  290C               	goto	l5776
  9509                           
  9510                           ;PACService.c: 223: if(ThisEvent.EventParam == 3) {
  9511  00F0  3003               	movlw	3
  9512  00F1  0655               	xorwf	RunPACService@ThisEvent+1,w
  9513  00F2  0456               	iorwf	RunPACService@ThisEvent+2,w
  9514  00F3  1D03               	btfss	3,2
  9515  00F4  2900               	goto	l5772
  9516                           
  9517                           ;PACService.c: 224: SendingTimeoutFlag = 1;
  9518  00F5  0021               	movlb	1	; select bank1
  9519  00F6  01D1               	clrf	_SendingTimeoutFlag^(0+128)
  9520  00F7  0AD1               	incf	_SendingTimeoutFlag^(0+128),f
  9521                           
  9522                           ;PACService.c: 225: if (PacketReadyFlag) {
  9523  00F8  0020               	movlb	0	; select bank0
  9524  00F9  0868               	movf	_PacketReadyFlag,w
  9525  00FA  1903               	btfsc	3,2
  9526  00FB  29C1               	goto	l5848
  9527                           
  9528                           ;PACService.c: 226: SendPacketAndResetFlags();
  9529  00FC  318B  23A1  3180   	fcall	_SendPacketAndResetFlags
  9530                           
  9531                           ;PACService.c: 227: }
  9532                           ;PACService.c: 228: }
  9533  00FF  29C1               	goto	l5848
  9534  0100                     l5772:	
  9535                           
  9536                           ;PACService.c: 230: else if (ThisEvent.EventParam == 6) {
  9537  0100  3006               	movlw	6
  9538  0101  0020               	movlb	0	; select bank0
  9539  0102  0655               	xorwf	RunPACService@ThisEvent+1,w
  9540  0103  0456               	iorwf	RunPACService@ThisEvent+2,w
  9541  0104  1D03               	btfss	3,2
  9542  0105  29C1               	goto	l5848
  9543                           
  9544                           ;PACService.c: 231: ES_Event Event2Post;
  9545                           ;PACService.c: 232: Event2Post.EventType = UNPAIRED_EVENT;
  9546  0106  300A               	movlw	10
  9547  0107  00D7               	movwf	??_RunPACService
  9548  0108  0857               	movf	??_RunPACService,w
  9549  0109  0024               	movlb	4	; select bank4
  9550  010A  00D6               	movwf	RunPACService@Event2Post^(0+512)
  9551                           
  9552                           ;PACService.c: 234: }
  9553                           ;PACService.c: 235: }
  9554  010B  29C1               	goto	l5848
  9555  010C                     l5776:	
  9556                           
  9557                           ;PACService.c: 237: else if (ThisEvent.EventType == PACKET_READY) {
  9558  010C  3008               	movlw	8
  9559  010D  0020               	movlb	0	; select bank0
  9560  010E  0654               	xorwf	RunPACService@ThisEvent,w
  9561  010F  1D03               	btfss	3,2
  9562  0110  29C1               	goto	l5848
  9563                           
  9564                           ;PACService.c: 238: PacketReadyFlag = 1;
  9565  0111  01E8               	clrf	_PacketReadyFlag
  9566  0112  0AE8               	incf	_PacketReadyFlag,f
  9567                           
  9568                           ;PACService.c: 239: if (SendingTimeoutFlag) {
  9569  0113  0021               	movlb	1	; select bank1
  9570  0114  0851               	movf	_SendingTimeoutFlag^(0+128),w
  9571  0115  1903               	btfsc	3,2
  9572  0116  29C1               	goto	l5848
  9573                           
  9574                           ;PACService.c: 240: SendPacketAndResetFlags();
  9575  0117  318B  23A1  3180   	fcall	_SendPacketAndResetFlags
  9576                           
  9577                           ;PACService.c: 241: }
  9578                           ;PACService.c: 242: }
  9579                           ;PACService.c: 244: break;
  9580  011A  29C1               	goto	l5848
  9581  011B                     l5784:	
  9582                           ;PACService.c: 246: case Paired:
  9583                           
  9584                           
  9585                           ;PACService.c: 248: if (ThisEvent.EventType == UNPAIRED_EVENT) {
  9586  011B  300A               	movlw	10
  9587  011C  0020               	movlb	0	; select bank0
  9588  011D  0654               	xorwf	RunPACService@ThisEvent,w
  9589  011E  1D03               	btfss	3,2
  9590  011F  2927               	goto	l5790
  9591                           
  9592                           ;PACService.c: 249: NextState = Unpaired;
  9593  0120  0024               	movlb	4	; select bank4
  9594  0121  01E4               	clrf	RunPACService@NextState^(0+512)
  9595  0122  0AE4               	incf	RunPACService@NextState^(0+512),f
  9596                           
  9597                           ;PACService.c: 250: CheckForPair();
  9598  0123  3196  26C5  3180   	fcall	_CheckForPair
  9599                           
  9600                           ;PACService.c: 251: }
  9601  0126  29C1               	goto	l5848
  9602  0127                     l5790:	
  9603                           
  9604                           ;PACService.c: 253: else if (ThisEvent.EventType == PAIRED_EVENT) {
  9605  0127  3009               	movlw	9
  9606  0128  0020               	movlb	0	; select bank0
  9607  0129  0654               	xorwf	RunPACService@ThisEvent,w
  9608  012A  1D03               	btfss	3,2
  9609  012B  296C               	goto	l5814
  9610                           
  9611                           ;PACService.c: 254: int8_t AccelInput = GetDriveCommand();
  9612  012C  3196  26B3  3180   	fcall	_GetDriveCommand
  9613  012F  0020               	movlb	0	; select bank0
  9614  0130  00D7               	movwf	??_RunPACService
  9615  0131  0857               	movf	??_RunPACService,w
  9616  0132  0024               	movlb	4	; select bank4
  9617  0133  00DF               	movwf	RunPACService@AccelInput^(0+512)
  9618                           
  9619                           ;PACService.c: 255: int8_t SteerInput = GetSteeringCommand();
  9620  0134  3196  26A7  3180   	fcall	_GetSteeringCommand
  9621  0137  0020               	movlb	0	; select bank0
  9622  0138  00D7               	movwf	??_RunPACService
  9623  0139  0857               	movf	??_RunPACService,w
  9624  013A  0024               	movlb	4	; select bank4
  9625  013B  00E0               	movwf	RunPACService@SteerInput^(0+512)
  9626                           
  9627                           ;PACService.c: 256: bool SpecAction = 0;
  9628  013C  01E1               	clrf	RunPACService@SpecAction^(0+512)
  9629                           
  9630                           ;PACService.c: 257: bool Unpair = 0;
  9631  013D  01E2               	clrf	RunPACService@Unpair^(0+512)
  9632                           
  9633                           ;PACService.c: 258: if (RC6 == 0) Unpair = 1;
  9634  013E  0020               	movlb	0	; select bank0
  9635  013F  1B0E               	btfsc	14,6	;volatile
  9636  0140  2944               	goto	l5804
  9637  0141  0024               	movlb	4	; select bank4
  9638  0142  01E2               	clrf	RunPACService@Unpair^(0+512)
  9639  0143  0AE2               	incf	RunPACService@Unpair^(0+512),f
  9640  0144                     l5804:	
  9641                           
  9642                           ;PACService.c: 260: bool EBrake = 0;
  9643  0144  0024               	movlb	4	; select bank4
  9644  0145  01E3               	clrf	RunPACService@EBrake^(0+512)
  9645                           
  9646                           ;PACService.c: 261: if (RC5 == 0) EBrake = 1;
  9647  0146  0020               	movlb	0	; select bank0
  9648  0147  1A8E               	btfsc	14,5	;volatile
  9649  0148  294C               	goto	l5810
  9650  0149  0024               	movlb	4	; select bank4
  9651  014A  01E3               	clrf	RunPACService@EBrake^(0+512)
  9652  014B  0AE3               	incf	RunPACService@EBrake^(0+512),f
  9653  014C                     l5810:	
  9654                           
  9655                           ;PACService.c: 263: EncryptionPacketFlag = 0;
  9656  014C  0021               	movlb	1	; select bank1
  9657  014D  01C3               	clrf	_EncryptionPacketFlag^(0+128)
  9658                           
  9659                           ;PACService.c: 264: ConstructControlPacket(AccelInput, SteerInput, SpecAction, Unpair, E
      +                          Brake);
  9660  014E  0024               	movlb	4	; select bank4
  9661  014F  0860               	movf	RunPACService@SteerInput^(0+512),w
  9662  0150  0020               	movlb	0	; select bank0
  9663  0151  00D7               	movwf	??_RunPACService
  9664  0152  0857               	movf	??_RunPACService,w
  9665  0153  00CE               	movwf	ConstructControlPacket@SteerInput
  9666  0154  0024               	movlb	4	; select bank4
  9667  0155  0861               	movf	RunPACService@SpecAction^(0+512),w
  9668  0156  0020               	movlb	0	; select bank0
  9669  0157  00D8               	movwf	??_RunPACService+1
  9670  0158  0858               	movf	??_RunPACService+1,w
  9671  0159  00CF               	movwf	ConstructControlPacket@SpecAction
  9672  015A  0024               	movlb	4	; select bank4
  9673  015B  0862               	movf	RunPACService@Unpair^(0+512),w
  9674  015C  0020               	movlb	0	; select bank0
  9675  015D  00D9               	movwf	??_RunPACService+2
  9676  015E  0859               	movf	??_RunPACService+2,w
  9677  015F  00D0               	movwf	ConstructControlPacket@Unpair
  9678  0160  0024               	movlb	4	; select bank4
  9679  0161  0863               	movf	RunPACService@EBrake^(0+512),w
  9680  0162  0020               	movlb	0	; select bank0
  9681  0163  00DA               	movwf	??_RunPACService+3
  9682  0164  085A               	movf	??_RunPACService+3,w
  9683  0165  00D1               	movwf	ConstructControlPacket@EBrake
  9684  0166  0024               	movlb	4	; select bank4
  9685  0167  085F               	movf	RunPACService@AccelInput^(0+512),w
  9686  0168  318D  2548  3180   	fcall	_ConstructControlPacket
  9687                           
  9688                           ;PACService.c: 265: }
  9689  016B  29C1               	goto	l5848
  9690  016C                     l5814:	
  9691                           
  9692                           ;PACService.c: 267: else if (ThisEvent.EventType == ES_TIMEOUT) {
  9693  016C  3003               	movlw	3
  9694  016D  0020               	movlb	0	; select bank0
  9695  016E  0654               	xorwf	RunPACService@ThisEvent,w
  9696  016F  1D03               	btfss	3,2
  9697  0170  29A9               	goto	l5836
  9698                           
  9699                           ;PACService.c: 268: if(ThisEvent.EventParam == 3) {
  9700  0171  3003               	movlw	3
  9701  0172  0655               	xorwf	RunPACService@ThisEvent+1,w
  9702  0173  0456               	iorwf	RunPACService@ThisEvent+2,w
  9703  0174  1D03               	btfss	3,2
  9704  0175  2981               	goto	l5824
  9705                           
  9706                           ;PACService.c: 269: SendingTimeoutFlag = 1;
  9707  0176  0021               	movlb	1	; select bank1
  9708  0177  01D1               	clrf	_SendingTimeoutFlag^(0+128)
  9709  0178  0AD1               	incf	_SendingTimeoutFlag^(0+128),f
  9710                           
  9711                           ;PACService.c: 270: if (PacketReadyFlag) {
  9712  0179  0020               	movlb	0	; select bank0
  9713  017A  0868               	movf	_PacketReadyFlag,w
  9714  017B  1903               	btfsc	3,2
  9715  017C  29C1               	goto	l5848
  9716                           
  9717                           ;PACService.c: 271: SendPacketAndResetFlags();
  9718  017D  318B  23A1  3180   	fcall	_SendPacketAndResetFlags
